building_id,damage_grade
499781,3
604106,2
567986,2
64172,2
707798,3
29916,2
200625,2
520085,3
417266,2
625627,2
651799,2
414463,3
996890,3
132822,2
859810,3
213889,1
169985,2
743114,1
980100,3
930114,2
541472,3
827776,3
66077,3
103697,2
292734,3
64851,3
19847,3
506208,2
172720,3
351645,2
1005746,1
1023479,2
689906,3
883170,2
1017461,3
411982,3
944072,2
607077,2
48382,1
37552,3
347706,2
461335,3
451856,2
603255,2
848370,2
958151,3
975672,2
960010,2
926854,3
933242,1
418042,3
995644,3
318606,2
348495,1
793434,2
990999,1
519974,3
667882,3
441899,3
79398,1
500052,2
182129,2
599039,2
863350,2
274399,3
695180,2
837761,3
143736,2
557256,2
127031,2
989141,2
841932,2
338912,2
516224,2
740742,2
592364,3
200649,1
298730,3
460888,1
982722,2
108734,3
962407,2
792561,3
136443,2
694042,2
497821,2
803430,2
87635,2
313866,2
37802,2
209731,3
676712,3
565768,2
963644,2
345337,2
542011,2
615264,3
926560,2
702487,3
80289,1
155667,3
598024,3
622566,3
1002741,2
421775,3
69538,1
37133,3
479968,3
48744,2
175130,3
302144,1
536570,2
888698,1
971552,2
647139,2
454757,2
1002124,3
29020,2
42937,3
752283,2
696501,3
756034,3
572015,2
95338,1
581498,2
820961,3
768502,2
1017512,2
35569,3
174978,2
443507,1
655102,2
955564,1
341054,2
371123,2
523882,1
22492,2
399012,3
679582,3
735739,3
937978,2
508963,3
805191,3
152582,2
344814,2
817609,2
916001,2
496733,3
210868,2
948345,3
34469,2
476228,3
121613,3
765665,2
569196,2
365468,3
563764,2
408448,3
164599,1
132753,2
244479,3
842256,2
908658,1
533710,3
992490,2
1003982,2
128659,2
36755,2
1026241,3
668721,2
594146,2
502195,2
296326,3
465108,1
661108,2
956869,3
334062,1
858620,2
90994,2
698340,1
83633,3
861779,2
550957,3
433060,3
828787,2
873097,3
71675,1
273581,3
828648,1
224440,2
1024699,2
593451,3
597052,3
455921,2
392291,3
532662,3
479317,2
379825,2
54536,3
86842,2
962813,1
144265,1
511239,1
306123,1
964625,1
960670,1
167087,2
730680,2
745647,3
763935,3
889744,2
673471,3
329229,2
209156,3
392848,2
188320,2
73439,3
379577,2
809824,3
362016,2
364277,2
780908,3
221515,3
687048,2
565935,2
704783,2
194093,1
152522,3
888486,3
9875,2
472206,2
419953,2
407175,2
246473,2
561127,2
462496,3
717035,2
522507,3
984809,2
921727,3
419443,2
853722,2
352652,3
620209,1
341639,3
375828,2
839140,3
406351,2
138105,2
483764,3
112181,2
432790,3
228734,3
831867,2
172244,1
329633,3
583685,2
237682,2
721026,1
229753,3
1003213,2
636014,2
299293,2
711704,2
738075,2
894479,2
912001,2
808601,3
529324,2
540016,2
540239,3
860432,2
290308,2
855353,3
753391,3
134878,2
70119,3
905529,1
448957,3
692709,2
563155,1
162350,2
712464,3
457769,3
548082,2
547358,2
458770,2
598994,2
837705,2
6381,2
871905,1
970672,3
302628,2
680369,2
628331,2
786550,2
672014,2
706170,3
835611,2
937595,2
649047,3
219465,3
407963,3
436272,2
829373,1
106387,2
468039,2
379980,2
270665,2
86530,1
854684,2
278513,3
262484,2
716720,3
837021,3
997010,3
844290,3
569306,2
968182,2
659927,2
192464,2
4195,1
622701,1
71621,3
669251,3
403738,2
576244,2
295725,2
740141,2
1024911,2
450287,2
250809,3
248358,2
1007397,3
716875,3
220728,3
430857,3
313858,1
203885,3
152255,3
306912,2
733791,1
665799,1
476242,1
86381,3
626858,3
698724,3
799973,2
674626,2
534284,2
452363,2
778858,1
65920,3
96849,3
970796,2
314666,3
711281,3
946760,2
696427,2
498427,1
231110,3
486287,1
157269,2
369341,2
1026389,2
480439,3
595449,3
625155,1
958216,2
775309,2
888926,2
70514,2
844316,2
369057,2
877417,2
1008175,2
10528,2
774392,3
452451,3
725717,2
1038841,3
604011,3
780584,2
740018,2
357724,3
864484,3
326997,2
652085,1
636798,2
796945,3
339944,3
44451,3
488066,2
638085,3
496124,2
831217,1
525913,2
605995,3
261186,2
962201,3
675369,1
712013,3
582787,1
586276,3
229700,2
784810,2
420647,3
275155,3
242322,3
624073,3
566561,2
789017,2
625221,2
445357,2
365686,2
211884,2
706181,2
456887,2
559281,2
711417,1
466319,3
346713,3
388267,2
114756,2
561331,3
111658,2
32856,3
668244,2
6985,2
27117,2
867309,2
199790,2
295103,2
304934,2
485784,1
663438,2
388908,2
253338,2
904589,2
724212,2
331658,2
908370,2
97089,3
567534,3
893190,1
167504,2
952368,3
933285,3
58908,3
660653,2
603940,3
440354,2
497059,3
779666,1
487188,3
930357,2
461705,1
260458,2
684906,3
111179,3
420124,1
1836,1
607706,3
675741,2
655944,2
717383,3
20458,3
825510,2
655985,1
397884,2
768994,2
429793,2
898384,2
123932,3
345689,2
491731,2
1000310,2
1046460,2
563786,2
286475,2
652406,3
36980,3
48013,3
175085,2
440701,3
389645,3
690479,2
157892,1
506737,1
963770,3
751951,2
797628,2
273983,2
467189,3
494301,2
199744,3
141664,2
923896,2
512743,2
18868,1
194982,3
183816,2
441649,3
692733,2
724590,3
751779,3
893650,1
573396,1
83130,3
457621,1
352174,2
303087,3
936301,2
812045,3
307014,2
233310,2
712064,2
720822,3
507600,2
72389,3
1043413,3
896384,3
510274,2
118200,3
362183,2
304478,2
492193,2
523922,3
409841,2
1052334,2
101288,1
422284,3
602164,2
861505,2
533742,3
373786,2
919181,2
7459,3
329051,3
980044,3
868391,3
754161,3
525581,2
839916,2
1038171,2
31286,2
28392,2
883391,2
868667,2
781134,2
746074,2
703924,3
1023825,3
241220,2
228337,2
762002,2
330154,2
193977,3
216372,3
123042,2
22754,3
631689,2
65697,3
433439,2
783995,3
831565,3
822731,3
224463,2
90175,2
33940,3
231861,2
954707,2
121603,2
858007,3
13223,1
138486,2
764769,2
1047549,2
632411,2
470283,2
108538,3
498019,2
348615,2
599819,3
845246,2
595128,2
188951,2
109104,1
690615,3
982839,2
710953,1
934395,3
565130,3
361736,2
817687,2
724436,2
950403,2
445649,2
155862,2
948824,2
269403,2
535972,2
154377,2
726430,1
241926,3
369365,3
1051154,3
490967,2
888531,1
817720,2
182422,2
241030,2
259521,3
842100,2
974315,2
110093,3
837195,2
541098,3
635806,1
572660,3
97328,3
30867,2
103234,3
764546,2
323068,2
391905,2
208170,2
242699,2
626341,3
714901,2
878586,1
637971,2
860367,2
824573,2
249884,2
677659,2
668167,1
155181,2
773991,2
858083,3
847619,2
1022393,3
995208,2
322230,2
458385,2
138325,1
115832,2
311929,3
767736,3
734080,2
1011296,2
467116,2
887340,3
59600,1
232430,3
176212,2
851990,2
387244,2
401321,3
855089,2
261945,3
746476,1
752673,2
852683,2
535795,1
1022666,2
1017293,2
150691,1
641105,2
344702,1
514017,2
104441,3
32600,2
521986,2
10163,3
27751,3
165431,1
915840,2
658431,3
505205,2
51760,3
454253,2
998099,2
624902,3
269429,2
548725,2
708932,3
437839,3
265262,2
40960,3
196998,3
830905,2
236494,2
874224,3
218445,2
216062,2
538048,3
213108,2
363108,2
283661,3
1036247,2
1029998,3
693169,3
61559,3
454017,3
652761,1
541597,2
951855,1
419616,2
954854,3
858877,3
600889,3
569343,3
801685,2
599813,3
392430,3
146513,3
968944,2
613721,3
183402,2
861670,2
637788,2
1017065,2
696320,2
649225,2
552742,2
866664,2
789629,3
822105,2
831903,2
65113,3
266976,2
526475,2
311882,3
96248,3
434463,3
215947,3
747781,3
158037,2
240684,2
1000034,3
402726,3
1007319,2
5415,2
663331,2
207597,2
939277,2
1051036,3
113822,1
403647,2
343779,1
868922,1
572401,3
734124,1
91182,3
14071,2
873548,2
862775,3
496795,2
501729,2
67732,2
888280,1
719934,3
1011923,3
679294,3
376749,2
803196,2
822554,3
1036563,3
718163,2
363685,2
150567,3
916952,2
753518,3
372295,2
708851,3
384583,3
628937,2
95301,2
55571,2
917235,2
949792,2
145902,2
466747,3
24409,3
687573,2
370637,3
1032031,3
428637,2
607310,2
389921,2
68011,2
737494,2
646285,2
330558,2
758851,3
577976,1
503605,2
753194,2
971609,3
1018304,2
756307,2
740539,2
351882,2
882763,3
673228,3
411865,3
164375,3
143063,1
950427,1
845003,3
573986,2
483741,1
262824,2
130254,3
897610,2
19677,3
113989,3
95059,3
360867,3
554,1
209929,3
548276,2
986678,2
475556,2
164291,2
220782,2
568174,3
883145,3
512973,3
820741,2
1003266,2
179888,2
512279,2
768898,2
946336,1
719454,2
904940,2
411980,3
734368,3
589638,3
938537,1
725606,1
846275,2
926561,3
76786,3
631101,1
282159,3
415826,3
118980,3
525190,3
80286,2
592091,2
570042,1
544991,3
793243,2
200076,3
882701,2
857001,2
324366,2
178543,3
952572,3
253286,3
1000548,2
272343,3
566352,3
437699,2
811440,3
351403,1
415880,2
538896,2
66841,2
994666,3
852468,2
109150,3
139565,2
299768,2
69830,2
720095,2
231303,3
822109,1
1004749,2
78589,3
826282,2
953632,2
589691,1
1038478,2
318031,2
47449,2
1046576,2
1024353,2
82335,3
412082,2
206552,3
282125,2
133226,2
500737,2
546195,2
321354,2
315769,2
893035,2
1024164,2
427119,2
567174,3
364347,2
977360,2
328399,1
873066,2
118643,1
982850,2
887679,1
288295,1
601559,2
989545,2
722809,2
942611,2
326011,2
333177,2
719065,2
595323,1
717904,2
444506,2
939758,2
611397,3
767492,3
267404,3
610508,2
372802,2
944727,2
229164,3
444244,3
433651,3
443457,3
22239,2
874839,2
42269,3
798475,2
72984,2
762268,2
1001850,3
571478,3
521071,3
921733,3
392772,2
649449,3
181752,2
414952,2
726392,3
339794,3
601697,2
603810,2
440405,1
138521,3
777013,2
304085,2
1010840,1
703708,2
468826,3
415440,2
1019770,2
1031314,2
20710,1
662050,1
898008,2
350259,3
909934,2
89041,3
851935,3
942271,2
566444,2
295501,2
176103,3
418700,2
908271,2
136985,2
256276,2
805142,3
406996,2
886766,2
605766,3
950887,3
596632,3
447766,2
678557,1
165244,1
880185,1
487925,2
306042,2
431326,2
845740,2
897863,2
1047225,3
555557,3
514576,2
672676,2
153335,2
440319,2
272306,2
990658,3
179405,2
392948,3
79423,3
504702,1
175393,2
585445,2
607012,2
465711,3
727154,2
1007313,2
792903,3
610607,3
720863,3
188217,3
165795,2
819896,3
54096,2
155005,2
935831,2
541825,3
184478,3
888633,2
713659,3
1017607,2
558810,2
889155,1
60435,3
94844,2
174015,3
285930,1
114737,3
985216,2
718713,2
957369,2
810585,2
678004,2
436898,2
118865,3
740465,2
169090,1
788148,2
454386,2
308400,2
366305,1
610224,3
1003780,2
398134,2
840208,3
886129,3
743142,2
63442,3
546061,2
611735,2
23264,2
1033787,2
408373,2
281114,2
388789,3
983162,3
451484,2
13987,3
685417,3
2070,2
182383,2
953785,2
638508,2
133594,2
802504,2
625005,2
404561,2
889214,2
457482,2
101638,2
311941,3
702194,2
1022038,2
783915,3
7685,2
43423,3
919330,3
849788,2
733106,3
791564,2
299195,2
201630,2
529907,1
904871,1
159171,2
584612,3
333378,2
323312,1
361929,3
231872,3
487689,3
1045711,3
150529,3
526131,3
475613,2
758334,2
795297,3
600200,2
604454,2
896055,3
891309,2
441597,2
926273,2
90397,2
29028,2
548433,2
70609,2
939264,1
613315,2
400933,3
846071,2
214512,1
110699,2
588114,3
318430,3
1048196,3
495914,2
12966,2
109064,2
623517,2
787042,1
81694,2
151660,1
191698,2
346933,2
137186,2
577134,2
649335,3
14898,2
63164,3
679976,2
589019,2
965481,2
278658,2
186167,3
346839,2
71608,2
720553,2
748002,2
975589,2
162914,2
653746,3
256662,1
359817,2
872436,2
339994,3
322133,2
634458,2
569241,3
435124,2
787139,2
403863,3
749995,3
116768,2
873962,3
818879,1
565521,2
130787,1
657646,2
441082,2
803573,3
595676,2
528427,2
318535,2
410397,2
211967,2
178437,2
705551,2
1032907,2
51401,2
98590,2
638320,2
333396,3
188777,2
497378,2
50042,2
889678,2
9622,2
553956,1
765471,1
227372,2
886026,2
209376,2
732025,2
721034,2
192747,2
612724,3
491072,3
311146,3
684768,2
701433,2
611469,2
337496,2
48481,3
266589,2
197095,3
85391,3
998144,2
98078,2
42089,3
964585,3
630700,2
180825,2
522150,2
1029615,2
950026,3
204641,2
1012538,2
331246,2
617683,2
108928,2
739704,2
843536,1
179860,3
588068,3
705488,2
1026883,2
707812,1
662394,2
803557,2
159414,2
410655,2
857529,2
1052229,2
767870,3
402269,2
644210,3
250045,3
107134,3
461299,2
544605,2
840436,2
233153,3
806324,3
985680,2
912069,3
474136,3
465380,2
676292,2
51580,1
977312,2
830794,2
490527,3
11524,2
812272,2
236643,2
791403,2
102952,2
133179,2
222390,1
459735,3
452635,2
501939,2
524719,2
118134,2
162760,2
1045113,2
801675,2
153207,2
138730,3
649850,3
508113,3
738199,1
999761,2
321210,1
861829,3
21064,3
878659,1
634138,2
592922,2
766808,3
707378,3
326711,2
677482,2
19757,2
596355,2
674553,2
354294,2
992193,3
1019580,3
751189,1
1036101,2
416885,2
690324,2
795922,2
26424,3
417964,2
674084,2
494769,3
179598,2
32282,1
937716,2
680902,3
155686,3
458222,2
257571,2
828500,3
760415,3
623965,2
631774,2
946326,2
200147,3
529917,3
270960,2
49693,2
105297,2
366289,3
553724,3
958935,2
715864,3
786694,1
213853,2
835633,2
172391,2
1000029,2
97510,2
195649,3
1034370,2
954566,1
473354,3
430071,2
698938,3
416564,2
604705,3
726879,2
520551,3
976688,3
1049680,3
959579,2
466988,2
51484,3
25443,2
294104,2
169725,3
1009676,2
1040175,3
6839,2
277351,2
658955,1
636333,3
519899,2
494990,2
25607,2
530822,3
467614,1
23106,2
741129,1
165099,1
627949,3
382506,2
1027793,2
330774,2
929916,3
418428,2
618133,2
128369,2
467790,3
247966,3
951728,3
352620,3
397518,2
526362,2
9171,2
470719,3
137457,1
619858,3
667797,2
558977,3
421816,2
216146,2
118514,1
533982,3
641245,3
813793,3
967293,2
677260,2
191267,3
984242,3
210041,3
747997,2
489229,2
283668,2
156549,2
619181,3
281825,2
990476,2
609894,3
656357,2
688042,2
839765,3
855257,3
817647,2
312082,3
421624,3
490635,3
299434,2
668324,3
805352,2
477056,3
890035,2
393423,2
483188,3
848440,2
427774,2
288939,2
254134,3
725789,3
927987,2
184537,2
749076,3
675759,2
411547,2
841058,3
688778,3
412939,2
590496,2
181174,3
424990,3
742557,3
868503,3
232027,3
64086,3
420258,2
704803,2
532401,3
398721,2
711633,2
316392,2
861359,2
892848,1
52612,2
285116,2
74697,1
374386,2
278485,2
332772,3
345083,3
309565,3
603296,2
802881,1
872107,2
47388,3
762999,2
239285,2
705517,2
234227,2
1007241,3
170861,2
910096,2
652943,3
698920,2
338686,3
473159,2
969911,2
473424,3
636058,3
773810,2
33699,2
848470,2
288072,2
296050,2
455828,1
237619,2
1016968,2
1046588,3
21073,3
651781,3
1024703,3
155265,2
1005522,3
520807,2
503467,2
1004058,1
564281,3
193329,2
780354,2
497188,2
393691,2
110415,2
963967,2
643214,2
1000734,3
725838,3
92594,2
179188,3
617224,3
410805,2
210010,2
673539,2
772359,3
135391,2
915457,1
216809,3
257852,2
217260,2
486701,2
617021,3
442160,2
416153,2
323823,2
677375,2
170669,2
654242,3
703770,2
971253,2
494176,2
787618,2
128564,1
792308,1
898099,2
362424,2
114178,2
492176,2
771023,2
541888,2
740254,2
1010254,3
119056,2
963667,2
709685,2
373280,3
260342,2
928195,2
130184,3
927923,1
477635,2
703806,2
1046555,2
608200,2
984945,1
559984,2
835622,3
646623,3
352288,1
214328,3
877221,3
799275,3
731173,2
354399,2
407782,2
145131,3
965028,1
278369,2
605915,2
953788,1
548947,2
913003,2
309549,3
854275,2
258066,3
969118,3
325086,2
149117,2
145146,2
386700,2
531189,3
80859,1
971890,3
49589,3
300483,2
271327,3
893001,3
874589,2
853309,2
331133,2
142322,2
159641,3
165994,3
412008,3
24829,2
227665,2
280509,3
194041,2
603466,2
177022,3
583479,3
179206,2
755000,2
700278,2
691954,2
435150,2
12028,3
26144,1
196147,3
278234,2
988353,2
1002777,2
236828,1
705462,3
1023908,2
758941,2
458915,2
1038219,3
522312,2
222617,2
980853,2
836330,3
291833,2
329415,3
556092,3
359073,3
1029726,2
1021446,2
572650,2
731006,2
405226,2
287958,3
443458,2
705837,2
1039729,2
830677,3
929287,2
6957,2
705078,2
380461,2
613075,2
962983,1
620446,2
621459,3
648790,3
837704,3
978472,2
1020062,2
968684,3
840838,3
854581,3
384425,2
811356,3
1048511,2
157212,2
923788,3
183941,2
817214,3
284100,2
970287,3
425863,3
405101,3
396981,2
934140,2
732827,2
1044372,2
572097,2
1016434,3
626719,2
101831,2
201831,2
142195,2
908746,2
450337,3
925034,2
152545,2
356122,3
285674,1
19296,2
546679,3
932282,2
392499,3
548665,2
243745,3
549893,2
660356,2
854361,2
304595,3
687127,2
909687,3
119446,1
727307,3
989496,2
355405,2
139258,3
924821,1
629175,2
277497,2
483797,3
198658,1
941391,1
568663,3
165210,2
574454,3
578329,1
143932,2
232502,3
504697,2
545763,2
35458,2
229322,3
53211,3
1043470,2
48993,2
394409,2
749140,2
1037928,2
58161,2
313155,2
685160,2
977806,1
429127,2
455471,3
864485,2
818860,1
9773,2
622994,2
529213,2
992640,3
293322,2
35102,2
408300,3
546422,3
544760,2
36595,1
536295,2
915187,3
384451,2
272142,3
854867,1
397366,2
978420,3
953382,2
482036,2
1033255,2
340960,3
166671,1
44305,2
256380,3
77104,2
597085,3
835445,2
818412,3
799179,2
654610,3
121545,1
972825,3
1013738,3
603042,2
644908,2
920729,3
211658,2
700328,2
521173,2
686945,2
982765,2
958868,2
618661,1
607947,1
259235,3
916114,3
836653,3
708668,1
825375,1
214085,2
279949,2
77499,3
633490,2
673300,3
243418,2
398246,2
620670,2
279476,3
657628,3
159907,3
107114,2
930468,1
950526,2
57450,2
30985,2
677574,3
282379,3
133621,3
105412,1
847509,2
874095,3
809300,2
614436,3
982731,2
569261,2
781609,2
523378,2
552391,2
693378,3
1044179,2
530049,3
796993,2
1052819,2
367938,3
1045380,3
419213,1
285488,2
984606,2
613604,1
8811,3
80244,2
883022,3
469684,2
677600,3
810386,2
842290,2
994047,2
71392,2
462006,3
404289,3
665264,2
186643,2
3070,2
549799,2
879936,3
205408,2
930784,1
14003,3
610387,2
448929,2
781934,1
664925,1
1044474,3
459529,2
828702,2
674529,2
783307,2
66644,3
858465,2
658516,2
240975,2
76179,2
723863,3
177689,3
730879,2
207450,3
291694,2
627099,3
4162,2
216525,2
405704,2
925367,2
964462,2
89148,1
906151,3
346912,2
130231,2
1048177,3
682890,2
825569,1
835407,2
141116,2
943319,2
178546,2
234860,3
200412,3
621734,3
355951,3
983855,3
894538,2
292206,3
975637,3
244489,2
685114,2
610247,3
100824,2
676349,3
515513,1
77797,1
679026,3
175651,2
755394,3
459174,2
539444,2
483458,3
166894,1
250,2
691136,2
255673,3
771554,2
10577,3
253150,3
392048,2
723849,3
766180,3
931214,2
697870,2
707584,2
243520,2
946631,1
565590,3
218740,2
187688,2
301001,2
474906,2
450808,2
245790,3
358397,2
275844,2
588090,2
563630,2
378219,2
378733,2
1022148,3
961862,2
34062,2
501298,2
1029685,2
792364,3
859795,2
800632,3
761684,1
473960,3
873939,2
967968,2
799384,2
86762,2
946928,2
117960,2
879634,3
586639,3
308618,3
446229,1
360791,3
923530,2
1001340,2
654197,3
67567,3
693803,2
434584,3
161601,2
874061,2
699637,2
215546,3
514926,2
760079,2
1017624,3
600104,1
1005296,3
222226,2
62896,2
527589,2
668488,2
460381,2
754773,3
929134,3
393421,3
142149,2
466169,3
603790,1
436159,2
1012934,1
699432,2
726466,2
512579,2
949534,3
973566,3
797952,2
370783,2
1000852,3
387512,3
186246,2
576196,1
315539,1
749215,2
646980,2
111671,3
149334,3
249709,2
956427,2
472911,2
884791,2
951339,3
731161,2
577650,3
99515,1
712399,3
676920,2
752640,3
969067,3
590981,2
292901,2
1167,3
73379,2
273845,2
518750,2
644968,1
991229,3
260109,3
408623,3
449137,2
506546,2
594936,3
128436,1
425693,2
917277,3
470897,1
85753,3
273723,2
872310,2
84814,2
345815,3
345581,3
571215,3
776954,2
662016,2
601928,2
356695,1
449005,3
6406,2
889141,2
420927,2
848855,2
901453,2
350944,3
45099,2
460108,2
211770,3
962552,3
250978,3
767086,3
363897,2
15685,2
138505,2
762994,2
711077,3
900505,1
288499,2
31588,2
546810,3
106541,3
631223,2
189465,3
521203,2
886301,2
403453,2
7185,2
505955,3
632757,2
988912,3
100269,2
807779,2
1035476,2
850311,2
911825,2
217740,2
236099,2
872732,2
175313,2
393432,3
385917,3
229426,2
367777,2
5019,2
955331,2
728641,3
91886,2
1013858,2
28864,2
721112,2
581809,1
341608,3
578234,2
655666,2
865043,3
120746,3
451006,1
974877,2
434696,2
499985,1
527233,3
725776,3
651660,2
811086,2
364684,3
405760,3
702427,3
769169,2
31774,2
495005,2
1037086,2
26610,2
419166,2
768992,1
772260,2
404170,2
669611,2
745244,3
983,2
898353,2
48322,2
728287,2
89009,2
822921,3
716694,2
605479,2
210254,3
371399,3
1047661,2
190087,3
944297,3
197166,2
585601,2
881560,3
571447,2
535299,3
1025670,2
347635,3
147457,3
1009947,3
381451,3
715259,2
1038089,3
161717,2
455645,3
1024456,3
964864,2
849049,2
98162,2
207350,3
1027790,1
114143,3
65640,3
69226,2
943380,2
925045,2
135971,1
212003,3
610427,3
926915,2
1038294,3
933600,2
833345,2
174652,3
888378,2
170127,3
941795,3
15221,2
211019,3
338107,2
39711,1
71212,2
340393,3
407071,3
325042,2
68982,3
701641,3
144578,2
1012145,2
1026421,3
393643,2
740467,2
893729,2
843400,2
681029,3
87974,1
887075,3
151435,3
595335,2
730847,2
350545,3
849374,2
861540,1
872353,3
691434,2
117882,2
855325,3
656286,2
349979,1
211597,3
530379,2
716575,3
217946,3
971971,2
231208,2
440277,2
36703,3
130550,3
184615,3
591736,2
943305,2
5485,2
963116,2
381239,2
6691,2
695831,3
478353,3
986060,2
842342,3
999845,1
168634,2
657793,2
372397,2
246905,3
265782,3
297554,2
480328,3
721244,3
88111,2
428058,2
341644,3
594618,3
69147,1
626402,3
892227,2
85284,3
883779,2
193516,3
864202,3
353604,3
989398,3
804119,2
453168,2
1025066,2
230056,2
986156,2
472482,2
824841,3
760365,2
713069,2
445794,3
481660,2
610040,2
354240,3
731040,2
362061,2
795656,2
199832,2
198805,2
1051181,1
175701,1
591247,3
804546,1
828526,2
960489,2
450373,2
869949,2
432549,2
85110,2
130491,3
1024328,3
350792,2
357896,2
548332,3
494390,3
633551,3
289127,2
76940,2
533625,2
730059,2
103442,2
752514,1
615125,2
531620,3
1024415,1
1014247,2
1005629,3
682562,2
712500,2
197799,1
665691,3
816470,2
843774,3
565329,2
151260,1
28961,2
157979,3
861468,2
977877,2
