building_id,damage_grade
992069,3
286302,2
671443,3
862490,3
472931,3
776030,2
44747,3
512374,2
361888,3
120171,2
238344,3
377035,3
785150,2
291963,3
686502,3
32831,1
738376,2
673622,2
935916,3
551386,2
580125,3
340796,3
717164,2
51646,1
913427,2
1019660,2
661503,2
866713,3
469137,2
388498,2
685422,2
526656,2
426067,2
152733,3
95042,3
1034953,2
920912,2
949922,3
151599,2
528239,3
26977,3
45914,2
512274,2
1023645,1
403557,3
577384,2
817048,2
267425,3
702493,1
841597,2
490880,3
525939,2
379812,2
791393,2
424868,2
433743,3
836101,3
1015578,3
1049702,3
988927,2
426560,3
502655,2
482311,3
788959,2
814997,2
657877,3
378074,2
593609,2
878474,2
687302,3
357868,2
889388,3
782063,3
135447,3
892950,2
472561,1
819630,2
527742,1
904724,2
472941,2
238242,3
379262,2
922700,1
277267,3
924048,3
456034,2
717786,2
952441,2
168012,1
371591,2
1020848,2
673159,1
893365,2
987807,2
452576,3
895686,3
5711,2
333073,2
364152,1
871891,2
369550,2
221229,2
873259,2
539816,3
313298,2
79572,3
78755,3
559403,2
410861,3
807979,3
215252,2
689764,2
164455,2
109834,2
100414,3
559747,3
153596,2
599280,2
941279,3
1033600,1
195460,2
677513,2
715120,1
187130,2
934198,3
382453,2
40518,2
684719,2
350769,2
453010,2
23863,2
402869,2
154133,2
189344,3
1003372,3
140632,2
44602,2
1025940,2
827619,3
332892,3
783473,2
439368,3
975861,3
683479,2
375631,2
291667,2
835310,2
175335,2
469738,2
897899,2
217338,1
306780,2
39942,2
455677,2
390128,3
69498,2
999882,2
781805,2
71391,2
518494,3
31482,2
869614,2
714548,3
533258,1
807403,2
811669,3
777461,2
855122,3
377277,1
1031303,3
1760,2
491868,2
162052,3
345838,2
901071,2
584792,2
756178,3
22042,1
242176,3
732195,2
900706,2
612777,2
895884,2
1031805,2
758331,2
994806,3
126090,2
948404,2
118078,3
14895,1
784466,3
75481,2
399818,3
668210,3
894110,1
631831,2
1048552,2
106234,1
938305,1
66716,2
200563,3
512930,2
85029,2
237489,2
89908,3
37739,2
623811,1
820737,1
346274,1
728469,2
975729,2
414623,3
88527,1
14690,3
1019539,2
781192,2
174391,3
683150,3
188445,3
60274,2
294908,2
468220,3
464936,2
928834,2
431903,3
534228,1
813020,3
615057,2
180143,3
586135,2
822469,3
47627,2
432385,1
215462,3
314580,1
329372,3
429412,2
705792,2
978614,2
200236,2
538820,2
888645,2
363334,3
930302,2
694994,2
25995,3
243173,3
1018537,2
204722,2
264013,2
916558,2
57460,3
1052900,2
813253,2
73259,3
358760,2
637033,3
387568,3
895952,3
383996,2
523626,1
522608,3
428856,3
245060,2
755141,3
227955,3
316053,1
240841,2
59690,2
505285,3
24284,2
99058,2
743424,3
480591,3
759770,2
718487,2
16746,3
1029865,2
17011,2
787647,2
1019428,2
565946,3
294913,2
928098,3
31561,3
105876,2
579269,2
769043,2
5618,3
318899,1
491277,2
420963,3
291535,2
700525,2
368234,2
575763,3
569645,3
881258,2
208797,2
888515,2
812373,3
70717,3
419192,2
1013675,2
804670,1
793321,1
691082,1
43777,2
405863,3
72814,2
344825,2
566785,2
177948,1
1020839,3
821741,2
513530,3
43452,3
915587,1
1068,2
930194,2
857403,2
999297,2
484176,2
1044558,1
382346,2
717765,3
607084,3
887459,3
357756,2
768978,2
232117,3
903198,2
142112,2
226217,2
473475,3
71667,2
503106,2
842229,2
493671,1
532123,2
783616,1
681333,2
755595,2
1051226,1
249666,3
470917,1
902057,3
599988,3
177371,3
692887,3
318780,2
11052,3
819568,2
477872,3
426335,2
927379,2
597872,2
517572,2
464242,2
216805,3
120352,3
258013,3
342410,2
524280,1
917141,3
477814,3
508030,3
701160,3
556064,1
670393,3
24563,2
610738,3
217603,1
257234,3
541826,3
536507,2
60718,2
259713,3
99156,1
275589,3
512707,2
898551,2
204755,1
915996,2
997650,2
499422,2
959891,3
637411,2
373543,2
110382,2
214357,2
976669,2
177325,2
743570,2
302298,3
48641,2
972990,2
303732,2
340455,2
469598,3
863259,2
64900,2
359186,3
993861,3
229809,2
1008878,2
624644,2
433726,2
497957,2
43791,2
118251,2
629772,3
967959,2
934176,1
568768,1
915539,3
480594,2
842800,2
165711,2
256318,3
874904,3
254863,3
277,2
366255,2
455718,1
843070,3
1051442,3
360815,2
749861,2
911496,2
960354,2
145371,3
789345,2
371674,2
219694,3
772290,2
10314,3
981626,3
573432,2
660647,3
764845,3
552012,2
456479,2
723159,3
827239,3
591647,1
881493,3
154500,3
100624,3
553718,2
476496,2
515664,2
508436,2
585668,3
845063,2
161089,3
905452,2
637375,2
821158,2
755250,1
123050,2
539124,1
930277,3
205769,3
142706,3
111254,2
431383,2
18053,3
201525,2
997604,2
982246,2
792162,2
693429,2
466558,2
52469,3
584078,2
808122,2
868498,1
1028242,2
235217,3
875206,2
206776,2
581354,3
563966,2
675159,3
698640,2
40765,3
436021,1
735141,2
565069,2
301975,2
77750,2
347460,2
910908,2
1014544,3
563594,3
243776,2
598235,2
663945,3
979886,3
279400,3
1048561,2
819477,3
221014,3
607927,2
673155,2
267847,1
868354,2
24007,1
366772,3
280444,2
140406,2
716257,3
81939,1
288988,2
748399,1
1008098,3
243136,3
951163,3
326237,3
662895,2
416384,2
196551,3
935499,2
1044392,3
1029950,2
428198,3
673990,2
720743,2
379022,2
576775,2
137253,2
226600,2
274652,3
231846,2
339382,2
1043658,2
785836,3
49121,2
105577,2
877571,2
227970,3
1003576,3
30504,3
356817,3
521099,2
392006,2
531939,2
159550,3
797637,1
709940,3
167498,2
513134,2
943271,3
547665,2
205029,3
576446,2
185642,2
708229,2
616260,2
486728,2
1050048,2
882296,2
638185,2
609543,2
883990,3
1050540,2
629371,2
321982,2
631755,2
692293,3
1043580,2
982170,2
866844,2
344734,2
352840,2
506868,3
817041,2
103833,2
473162,2
767122,3
1010462,3
45331,3
355332,3
880680,2
566204,2
638162,3
876622,2
665696,2
577063,2
319544,3
931338,3
68344,2
676028,2
730374,2
658973,2
307808,3
328704,1
236967,2
760806,2
216797,3
400966,3
117339,2
995401,2
1000017,2
131247,2
577677,2
304148,3
709903,2
561213,2
639390,3
641649,2
114349,2
520713,1
906894,2
283905,3
432091,1
883612,2
702928,3
988928,3
875547,3
606311,2
249046,3
610277,3
982454,3
1563,2
370642,3
420193,2
76778,3
728651,1
924043,2
706552,2
796357,2
913240,2
49890,2
7853,3
783058,2
800722,2
200564,2
192748,2
530420,2
643932,3
388524,2
995123,1
281865,2
869770,2
890036,2
812540,2
1004134,3
894407,3
505202,3
764263,3
894357,2
84793,3
191230,3
58029,2
427669,2
262073,3
972784,2
922400,3
151994,3
982920,3
304164,1
370652,2
206033,2
395469,1
857437,2
1011306,2
869872,2
718910,1
809168,2
149495,2
1031626,1
792556,3
428281,1
332539,3
893387,2
13584,2
137153,3
7030,3
416816,2
392924,2
287567,1
248033,2
110320,2
250441,2
420753,2
378946,3
311593,3
431628,3
993862,1
733615,3
975125,3
155988,1
1007748,1
357583,3
205985,1
395968,2
233951,3
861226,3
279875,1
38376,2
222009,3
113576,3
622103,3
209920,2
959934,2
224101,3
994547,2
557963,2
693661,2
926871,3
822697,3
258481,2
855501,2
994094,3
282454,1
400446,1
447624,1
905217,3
224946,1
122961,3
1000212,3
696700,2
105628,2
131803,3
589785,2
619631,2
651969,2
830653,3
778526,2
813177,2
781080,2
1001161,1
797658,2
110097,3
481574,3
8316,3
342150,1
789284,2
130890,2
505665,2
446285,3
13602,2
126018,2
865456,2
88547,2
27134,2
770047,3
955755,2
519862,2
954682,2
802627,3
336246,1
749478,3
963914,2
709774,2
36680,2
566436,3
608874,2
445775,3
918495,1
146239,2
84918,2
843021,2
705090,3
326408,2
500036,3
42836,2
69489,3
356044,2
828779,3
1015978,2
838161,2
605908,2
197116,3
561941,3
799557,2
865079,2
686399,3
642279,2
989976,2
886228,1
834200,2
710472,2
399716,3
699476,2
504552,1
965204,2
464982,2
859276,2
68366,2
958813,1
18303,2
895773,2
169676,3
761069,2
574817,3
191423,2
853930,2
760886,2
485797,1
67853,2
529688,1
342992,2
288460,2
961738,2
895414,2
176160,2
331207,1
295486,2
453381,3
548585,2
37264,3
919292,3
234120,3
446332,2
332915,2
253058,3
350210,2
1002256,3
89828,3
1047862,2
188178,2
801001,3
44612,2
693617,2
1013352,1
186808,2
865440,3
881772,2
518694,2
713136,2
1042691,3
526471,1
917091,3
880912,2
378863,2
1026533,1
232048,2
263394,1
51999,2
72730,3
180957,2
91421,1
89174,2
98458,3
381925,3
240258,3
595317,2
422511,2
1007872,3
458340,3
276006,2
590077,2
675760,3
484974,3
1007118,2
637109,3
493530,3
1026980,3
794142,2
210653,2
272159,2
635756,3
135136,3
330239,2
24919,3
848948,3
158560,3
850590,2
541020,3
220141,2
470819,3
749400,2
573164,3
340955,2
847136,2
607621,2
879529,2
199631,2
770208,3
99795,2
964466,3
738521,3
165028,2
616183,2
700187,2
425427,2
367954,3
1023367,1
891630,3
56781,2
929927,3
1048767,3
11852,2
715870,3
191766,1
780252,2
708096,2
574483,2
969714,2
127891,2
398668,2
294573,3
647228,2
421300,3
870957,2
806111,2
164879,2
267035,3
869947,3
467440,3
626628,2
756390,2
658414,2
1894,2
819005,3
571939,2
946151,1
861030,3
300155,3
26372,3
45129,2
880875,2
660480,3
905570,2
610861,2
443678,2
11770,2
265391,3
459380,3
306028,2
268685,2
38790,2
360907,3
161063,3
230110,3
903822,2
384064,2
541105,2
548140,2
564309,2
532986,2
19795,2
921445,1
476388,2
664652,3
706699,2
725270,2
146282,1
287629,2
831180,1
694217,3
10993,2
698680,3
8294,2
556412,2
218680,2
46131,2
757128,1
955638,2
768252,2
736997,2
203999,2
421593,3
791184,2
729293,2
1034441,2
772704,2
44976,2
74523,3
695213,2
618521,2
138835,2
109606,3
890145,1
954733,3
892374,2
591872,3
510197,2
822812,2
656130,2
202314,3
366721,2
383954,1
341808,3
677298,2
943034,3
570070,2
470693,2
483377,2
750356,3
158060,2
764894,2
99796,3
967628,3
744878,2
575205,1
820178,3
377892,2
223033,3
197563,2
964218,2
999372,2
962518,2
245058,2
118738,2
911276,3
24570,3
125166,3
828159,2
784618,3
622443,3
53455,2
618796,3
358908,3
429700,2
676741,3
829603,2
462926,2
389369,2
317392,3
395312,2
175948,2
166847,3
154940,2
739657,2
224823,2
182347,2
164092,2
1010227,2
512299,2
650713,2
82503,2
942605,2
366551,2
291085,3
193402,3
1049815,1
74181,3
75001,3
642128,2
479036,3
607467,2
231661,3
221012,3
937207,3
984557,2
1036351,2
780132,2
547474,2
627841,2
713018,2
750644,3
832308,2
353684,3
818273,2
765311,2
1024924,2
377267,2
400780,1
69137,3
766032,2
680127,2
118083,3
297834,2
560935,2
144035,1
692961,2
682857,2
39340,2
563473,3
943379,3
1024047,3
649919,1
14721,2
1028464,2
588220,3
696008,2
725462,2
873347,2
924115,2
771952,3
330637,3
845080,2
716763,2
500448,3
155840,2
36730,1
221572,3
35182,2
603753,2
310137,3
264229,3
523405,2
240166,2
494314,3
149337,3
143166,2
956462,1
520955,3
144084,3
818761,3
795180,2
821518,3
305358,2
275018,3
242728,2
747193,2
1037109,3
636246,2
359718,2
852247,3
355212,2
310067,3
699289,2
527683,2
52005,2
520048,2
259396,2
88106,2
347746,2
829993,2
1026888,2
920632,3
767720,2
863003,2
920065,1
378629,2
997763,3
668778,2
946432,2
357647,2
283475,2
337180,2
1001632,2
1037321,2
414775,2
1018928,2
700421,3
389042,3
898275,1
968789,2
813425,2
846425,2
952477,2
797234,1
586759,3
591053,3
169482,2
1011084,1
899981,2
560045,2
570407,2
575121,2
859299,1
939449,3
879843,2
700210,2
977614,2
866751,2
910793,2
193912,3
763104,2
916855,2
654432,3
317987,3
1032706,2
159922,3
478787,2
337102,2
544009,2
435998,3
100939,2
512806,1
706984,1
431773,2
425641,3
494543,2
57659,3
884699,3
1052029,1
230169,3
243838,2
483187,3
1042508,2
4812,3
380288,2
741897,2
170439,3
213467,2
729375,3
271697,2
251548,2
797378,2
9445,3
78412,1
1052277,2
182799,2
722625,3
481780,3
405452,2
705880,2
226931,3
602783,2
625990,3
436147,3
458617,2
202686,3
31973,3
904459,3
857245,3
513916,2
297607,3
983467,2
43954,3
580711,3
292770,2
282958,3
261637,3
918998,1
641306,2
501343,2
63528,3
441368,3
724574,3
200660,2
415788,2
219634,2
525983,3
337789,2
601367,2
436450,2
179700,2
888257,2
934684,3
565420,2
542670,3
539975,3
128439,1
432274,3
247082,1
974560,2
343520,3
612685,3
651957,2
182729,3
454004,3
595473,1
123308,2
209775,1
330316,2
263105,2
701507,3
557711,2
400159,2
98369,2
195284,3
367481,1
726020,3
288120,2
1029446,3
746315,2
310287,2
885600,2
490573,2
465020,2
717754,2
535829,1
944922,3
876287,1
883386,2
488153,2
110968,2
790398,3
183504,2
416095,3
13332,3
780679,2
120892,2
403655,2
338382,2
670509,3
949316,2
638825,2
961677,2
806219,2
1042094,3
520822,2
275855,1
755152,2
847899,3
326842,2
668364,3
573635,2
569719,1
389020,2
681997,2
341926,2
309341,2
1009414,3
709879,2
793217,2
833974,3
707653,3
1010486,3
86021,3
859304,3
94115,2
371619,2
981367,3
767344,3
351750,2
386260,3
783081,2
641296,2
110293,2
460602,3
833087,2
1006179,2
1051208,1
864263,2
117645,3
908084,2
211513,2
922294,3
505331,2
260352,3
305015,1
710075,2
278657,2
589410,1
29648,3
946948,2
259755,2
533944,3
93867,3
872140,2
618642,2
940765,3
378603,3
482306,2
95614,3
49067,2
802681,2
562893,2
876507,2
746579,1
706746,2
988364,3
160022,2
903945,3
531758,2
137110,3
68289,3
481515,1
836711,2
608766,2
886990,1
529881,2
734207,3
852888,2
951398,2
308795,2
930580,2
418826,2
34651,1
374964,3
155324,3
636375,3
148450,3
30040,2
826510,3
1005234,1
295946,2
1038216,1
508358,3
382013,3
722095,2
517452,2
68041,2
344515,2
150810,3
460031,2
736469,2
231278,3
1043721,2
728512,2
51981,2
3348,3
883648,1
216980,2
547992,3
92223,2
732770,3
228448,1
266321,2
236662,3
423909,3
447319,3
105125,2
984547,2
593427,2
193150,3
1006696,3
65325,3
615665,2
117563,2
710605,1
690566,3
805038,2
402659,3
81739,3
890106,2
422762,1
882769,2
271194,2
851538,2
254113,2
864779,3
819717,2
4510,3
68970,3
493786,3
834334,3
1039497,3
237058,2
528363,1
700905,2
995794,3
392167,1
978445,3
316413,2
33389,2
529742,2
672306,2
13360,3
230760,3
885829,3
312999,3
416419,2
511962,2
727134,2
625208,3
149151,3
710929,3
35353,2
694985,3
913876,2
436899,2
295994,3
248283,2
361239,1
398801,2
333577,1
156297,2
983454,2
912022,2
597995,3
568414,1
263433,2
798164,3
622872,2
692604,2
162903,2
228387,2
959598,3
854959,3
496846,3
613396,2
505498,2
700915,2
731022,3
485233,2
440699,2
111653,2
734460,2
375697,2
280665,2
452896,3
689702,3
113637,3
958329,2
772302,3
266888,2
253704,2
403548,2
1048491,2
944624,2
944941,2
1052009,2
580839,3
846092,2
340847,3
690890,3
30878,2
116816,1
409406,2
391971,2
932688,2
106123,2
992685,2
752220,2
719430,2
21672,2
990047,2
536964,3
412423,1
276684,3
766807,2
740367,2
663759,2
149442,2
131590,2
798630,3
953292,2
715647,2
973151,2
473023,3
499406,3
569431,1
934682,3
677941,2
818912,2
150302,2
660353,3
585663,1
227491,2
393854,2
75234,2
707283,1
849262,2
380314,2
960324,2
192503,2
237765,2
94039,1
901951,2
872250,1
736447,2
175406,2
33311,3
345282,3
780837,3
487880,2
495028,3
169842,3
385617,3
626635,3
651505,3
260351,2
302018,2
731756,3
602657,2
960073,3
431065,2
603165,1
766928,3
684656,2
163222,2
94097,2
371350,2
783956,2
728234,2
76911,3
26307,3
127259,1
574617,2
568119,2
720282,1
851529,3
959502,2
719241,3
765001,3
745894,2
127213,3
593816,3
781353,2
389525,2
504044,2
12461,2
283289,2
469865,2
391079,3
819335,2
688613,1
924078,3
1040337,2
425363,3
508597,3
273564,3
223804,2
575202,3
163403,3
806811,2
613165,2
28877,2
384465,2
92978,2
88932,3
291118,2
675744,2
284078,2
661374,2
640641,3
171227,3
565600,2
19207,3
950437,3
680146,1
542555,2
1035683,2
296204,2
310898,1
835507,2
283210,2
825042,3
134941,2
1020548,2
259550,3
938974,2
754315,3
134810,3
437363,3
288210,2
533738,2
641415,1
569394,2
418534,1
409659,2
241618,3
986448,3
1033217,3
71007,2
924102,2
685980,2
149434,3
171748,3
1036730,3
776289,2
222595,2
997140,2
44605,2
594824,3
231424,2
435848,2
543058,1
355030,2
865770,2
739665,2
135165,2
420177,3
1019925,3
780588,2
616281,2
852784,2
677344,2
274024,3
168440,3
494490,3
537741,3
747772,2
782049,3
782095,2
2735,2
601096,1
988010,3
304845,3
470156,2
647639,2
618698,2
570951,3
477201,2
709757,2
724125,3
790291,3
754279,2
405048,2
901908,3
427491,3
998205,3
862384,2
451269,2
1008911,2
122900,2
1038991,2
537730,2
220693,2
134523,3
194424,2
312835,2
715057,2
199857,2
103910,2
674067,2
951897,2
58418,3
604364,2
34861,2
191387,3
667442,3
614851,2
788785,2
794202,2
422130,3
212556,1
670506,2
64945,3
935057,1
361527,3
678043,2
580970,2
962142,3
421208,2
826652,3
23696,2
40470,2
370217,3
169357,3
716727,2
506311,2
174700,3
62612,1
564838,3
171247,3
611733,2
896179,2
386878,2
636569,3
756929,2
600599,2
43023,2
363396,1
152738,1
932928,3
134272,2
215868,2
531410,2
484110,1
711039,2
284455,2
986337,1
81255,3
550312,2
896884,2
339596,3
174522,3
763553,3
58055,3
733392,2
819249,1
313036,1
149895,3
88382,2
102227,2
1035989,2
459732,2
357671,3
104917,2
263230,2
808745,3
177530,3
648305,2
249234,2
1018099,3
185670,2
412455,2
38925,2
384460,1
565141,3
305722,2
807386,2
804028,3
616630,3
838257,2
706177,3
771079,3
678963,1
406979,2
540333,2
392265,2
723236,3
94597,2
150526,3
162638,2
466251,1
800500,3
272218,3
1020988,3
652293,3
391107,3
427951,2
524599,2
905469,2
162439,3
121849,2
360861,3
763870,2
348228,2
457089,3
762063,3
895161,2
624432,3
608284,3
734639,1
202253,3
15355,2
436402,2
502203,2
789242,3
54280,3
848810,3
943849,3
178251,2
998377,2
421019,1
17332,2
793465,2
195506,2
954758,2
973678,2
765512,3
861766,3
16904,2
206412,2
278626,2
720858,2
43704,2
55701,3
88817,2
388256,2
898878,3
972432,3
196560,2
806825,2
930290,2
1028162,3
667002,3
781069,2
301362,2
772691,3
679968,2
644352,2
508744,3
327022,3
248739,2
1003666,2
228584,2
721458,1
696893,2
646182,2
233064,2
5418,3
611791,2
973050,2
7776,2
125866,1
256427,2
10865,3
26539,2
493624,2
320967,2
113908,2
466891,3
511480,2
584750,3
895972,3
194297,2
792433,1
290134,3
726502,2
774603,2
693923,2
569758,3
854022,1
836283,2
71874,2
382828,3
375093,2
855757,2
558268,2
543374,2
301405,1
980079,2
515242,2
968958,3
798144,2
699978,2
1049465,2
754044,2
564614,2
974895,2
839133,2
509940,3
898638,3
634739,2
289217,2
192703,2
300395,3
10166,3
282534,2
103026,2
681383,3
126752,2
950081,3
619612,2
988789,2
440733,2
948838,2
373491,3
727598,3
236110,2
505116,2
481003,2
480202,2
447451,3
56096,2
322700,2
1015604,1
316064,3
655265,3
11263,2
961812,3
277617,3
362505,2
130226,2
262923,3
865684,2
953541,3
634599,2
456601,1
197952,2
806346,2
529984,1
591123,3
870721,3
160949,2
609042,2
942543,2
175008,3
332402,3
407403,3
924877,2
545160,2
184745,2
53213,3
50870,2
404441,3
661573,3
81852,2
648119,2
862566,3
9167,3
664956,2
729524,2
114788,2
847686,1
572489,3
841013,2
383545,3
580744,2
787020,2
882872,1
1027055,3
1038871,2
547109,3
325157,3
940849,3
928647,2
654046,3
265603,2
887920,1
14181,2
488672,2
686780,2
597225,3
766687,2
181669,3
523292,2
403576,2
944506,3
396597,1
681928,1
107812,3
218946,1
339450,2
292417,3
892920,3
108861,2
124150,2
665899,3
524218,2
142465,3
539953,2
792494,2
637564,2
26628,2
483748,1
663118,3
296379,2
789152,3
685188,3
513739,2
918048,2
595011,2
621452,2
329672,3
592153,2
11954,3
688599,3
384739,2
420443,3
560248,2
923738,3
512128,2
504353,3
980272,2
405852,2
155432,3
708753,2
408706,3
545693,2
709622,3
919994,2
14029,2
329677,2
40577,2
688259,2
1027885,2
882553,3
996762,3
416265,1
273227,2
986022,2
341685,3
723401,2
143987,2
343535,3
374356,2
642817,2
574499,3
510013,2
175521,3
157796,2
397524,2
151178,2
855846,3
685969,2
614489,3
361327,3
562131,2
866936,3
644887,2
131933,3
56758,2
457113,3
714190,2
391320,2
712311,2
332494,2
682485,2
604033,3
715206,2
706796,2
410737,3
19466,3
868836,2
527036,2
998473,2
621775,2
875653,2
723913,1
309345,2
52132,2
40348,2
13943,2
566232,2
580501,2
590936,1
977403,2
354118,2
474036,2
709662,2
493734,2
488627,2
478910,3
1008231,3
589238,3
45877,2
913575,3
735328,2
1010693,1
932690,3
1037428,2
1000672,1
1002552,3
1045863,2
125469,2
582288,1
938138,2
297827,2
275627,3
962613,1
838649,2
956301,3
406148,2
725423,2
832701,3
667641,3
184290,3
70731,3
873721,2
670172,2
664534,2
242266,2
975755,3
96953,3
381722,3
917028,3
1467,2
651962,2
1033576,2
345544,1
776067,2
566430,2
732695,2
560904,3
47222,3
137882,2
492747,3
861201,2
884093,1
871511,3
235914,2
119695,2
764737,3
946781,3
334734,2
242674,2
284754,2
4200,2
720673,3
556429,2
608782,2
237295,2
1017982,2
1049752,2
354525,3
928853,2
486809,2
337118,2
708912,2
292335,2
608358,2
632584,1
335668,2
68123,3
291807,2
436387,2
1027217,2
729796,2
824273,2
151648,2
81869,2
553550,3
687276,1
471045,2
334602,3
85254,2
517933,1
532610,2
590109,1
538691,1
139338,2
679994,2
554009,3
532484,2
132890,2
621354,3
613474,2
445408,2
902629,3
869695,2
462820,2
163126,3
625206,3
942166,2
619561,2
202230,2
782085,3
771224,2
905101,2
180494,3
312832,2
364451,2
478497,2
479941,2
214091,2
379852,2
964297,3
843462,3
169540,2
612468,3
916876,1
817260,3
302962,2
903558,3
1004233,3
62086,2
73210,2
691143,2
458943,2
570581,2
45996,2
857110,3
619278,2
1044177,3
495486,1
899756,2
420240,2
28186,2
507497,3
999140,2
940297,2
60570,2
779991,2
1045055,3
716362,1
13303,2
657022,3
156806,3
283638,3
917998,3
187301,2
88898,3
3355,2
642615,2
83436,2
54226,2
995282,3
387021,2
193709,2
438033,1
610439,2
34605,2
256366,3
802133,3
484702,2
269649,3
971262,1
393328,2
39782,1
572600,2
34471,2
234005,1
656607,2
145672,2
998179,2
535536,1
320994,2
282801,3
